Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declaration declarations_tail
Rule 3     declarations_tail -> declaration declarations_tail
Rule 4     declarations_tail -> empty
Rule 5     declaration -> variable_declaration
Rule 6     declaration -> function_declaration
Rule 7     function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp
Rule 8     parameters -> variable parameters_tail
Rule 9     parameters_tail -> COMMA variable parameters_tail
Rule 10    parameters_tail -> empty
Rule 11    type -> base_type
Rule 12    type -> array_type
Rule 13    base_type -> INT_TYPE
Rule 14    base_type -> STRING_TYPE
Rule 15    base_type -> UNIT_TYPE
Rule 16    base_type -> BOOL_TYPE
Rule 17    array_type -> type LBRACKET RBRACKET
Rule 18    function_type -> type ARROW type
Rule 19    function_type -> LPAREN type function_type_tail RPAREN ARROW type
Rule 20    function_type_tail -> COMMA type function_type_tail
Rule 21    function_type_tail -> empty
Rule 22    exp -> variable
Rule 23    exp -> literal
Rule 24    exp -> binary_exp
Rule 25    exp -> unary_exp
Rule 26    exp -> function_call
Rule 27    exp -> assignment
Rule 28    exp -> variable_declaration
Rule 29    exp -> if_then_else
Rule 30    exp -> if_then
Rule 31    exp -> while_loop
Rule 32    exp -> array_creation
Rule 33    exp -> array_access
Rule 34    exp -> group
Rule 35    variable -> ID
Rule 36    variable -> UNDERSCORE
Rule 37    literal -> INT_LITERAL
Rule 38    literal -> TRUE
Rule 39    literal -> FALSE
Rule 40    literal -> NULL
Rule 41    literal -> UNIT
Rule 42    literal -> STRING_LITERAL
Rule 43    binary_exp -> exp PLUS exp
Rule 44    binary_exp -> exp MINUS exp
Rule 45    binary_exp -> exp TIMES exp
Rule 46    binary_exp -> exp DIVIDE exp
Rule 47    binary_exp -> exp MOD exp
Rule 48    binary_exp -> exp POWER exp
Rule 49    binary_exp -> exp EQUALS exp
Rule 50    binary_exp -> exp NOT_EQUALS exp
Rule 51    binary_exp -> exp LESS exp
Rule 52    binary_exp -> exp LESS_EQUAL exp
Rule 53    binary_exp -> exp GREATER exp
Rule 54    binary_exp -> exp GREATER_EQUAL exp
Rule 55    binary_exp -> exp AND exp
Rule 56    binary_exp -> exp OR exp
Rule 57    binary_exp -> exp SEMICOLON exp
Rule 58    unary_exp -> MINUS exp
Rule 59    unary_exp -> NOT exp
Rule 60    function_call -> variable LPAREN arguments RPAREN
Rule 61    arguments -> exp arguments_tail
Rule 62    arguments_tail -> COMMA exp arguments_tail
Rule 63    arguments_tail -> empty
Rule 64    assignment -> SET lhs ASSIGN exp
Rule 65    lhs -> variable
Rule 66    lhs -> array_access
Rule 67    array_access -> lhs LBRACKET exp RBRACKET
Rule 68    variable_declaration -> LET variable COLON type ASSIGN exp
Rule 69    if_then_else -> IF exp THEN exp ELSE exp
Rule 70    if_then -> IF exp THEN exp
Rule 71    while_loop -> WHILE exp DO exp
Rule 72    array_creation -> NEW type LBRACKET exp BAR exp RBRACKET
Rule 73    group -> LPAREN exp RPAREN
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ARROW                : 18 19
ASSIGN               : 7 64 68
BAR                  : 72
BOOL_TYPE            : 16
COLON                : 7 68
COMMA                : 9 20 62
DIVIDE               : 46
DO                   : 71
ELSE                 : 69
EQUALS               : 49
FALSE                : 39
GREATER              : 53
GREATER_EQUAL        : 54
ID                   : 7 35
IF                   : 69 70
INT_LITERAL          : 37
INT_TYPE             : 13
LBRACKET             : 17 67 72
LESS                 : 51
LESS_EQUAL           : 52
LET                  : 7 68
LPAREN               : 7 19 60 73
MINUS                : 44 58
MOD                  : 47
NEW                  : 72
NOT                  : 59
NOT_EQUALS           : 50
NULL                 : 40
OR                   : 56
PLUS                 : 43
POWER                : 48
RBRACKET             : 17 67 72
RPAREN               : 7 19 60 73
SEMICOLON            : 57
SET                  : 64
STRING_LITERAL       : 42
STRING_TYPE          : 14
THEN                 : 69 70
TIMES                : 45
TRUE                 : 38
UNDERSCORE           : 36
UNIT                 : 41
UNIT_TYPE            : 15
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

arguments            : 60
arguments_tail       : 61 62
array_access         : 33 66
array_creation       : 32
array_type           : 12
assignment           : 27
base_type            : 11
binary_exp           : 24
declaration          : 2 3
declarations         : 1
declarations_tail    : 2 3
empty                : 4 10 21 63
